=== BUILD_T0 2026-09-10T08:30:59Z
ℹ [9403/10342] Replayed NavierStokes.ComparatorSolution
info: NavierStokes/ComparatorSolution.lean:31:0: 'NavierStokes.Comparator.navier_stokes_breakdown_R3' depends on axioms: [propext, Classical.choice, Quot.sound]
info: NavierStokes/ComparatorSolution.lean:32:0: 'NavierStokes.Comparator.navier_stokes_breakdown_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
⚠ [9672/11251] Replayed ComparatorChallenges.Euler
✔ [10908/11251] Built Euler.BaseEulerDatum (7.1s)
✔ [10909/11251] Built Euler.ChildParticleFieldTime (7.2s)
✔ [10910/11251] Built Euler.PacketPhysicalCorrectionPotential (7.6s)
✔ [10911/11251] Built Euler.ChildParticleSourceBound (6.6s)
✔ [10912/11251] Built Euler.SmoothCylinderComposition (8.7s)
✔ [10913/11251] Built Euler.PacketForwardInitializedAllOrderBudget (10s)
✔ [10914/11251] Built Euler.ParentPacketPrimaryCenter (10s)
✔ [10915/11251] Built Euler.PacketGeometryLowBounds (10s)
✔ [10916/11251] Built Euler.AllOrderDriftRadiusBounds (7.0s)
✔ [10917/11251] Built Euler.PacketForwardGeometryAssembly (9.2s)
✔ [10918/11251] Built Euler.AllOrderDriftEquation (14s)
✔ [10919/11251] Built Euler.CorrectionAssemblySourceTower (14s)
✔ [10920/11251] Built Euler.PacketInitializedCorrectionParity (5.5s)
✔ [10921/11251] Built Euler.PacketInitializedSpatialBudget (6.9s)
✔ [10922/11251] Built Euler.PacketEulerianRegularity (11s)
✔ [10923/11251] Built Euler.WholeSpaceGaussianHigh (5.0s)
✔ [10924/11251] Built Euler.OrdinaryH3Energy (7.0s)
✔ [10925/11251] Built Euler.BaseEulerGevrey (9.0s)
✔ [10926/11251] Built Euler.PacketForwardInitializedCorrectionChoice (8.4s)
✔ [10927/11251] Built Euler.PacketForwardGeometryLowBounds (8.5s)
✔ [10928/11251] Built Euler.SmoothCylinderAccelerationLp (15s)
✔ [10929/11251] Built Euler.PacketForwardInitializedResidualEquation (7.6s)
✔ [10930/11251] Built Euler.PacketInitializedResidualEquation (7.6s)
✔ [10931/11251] Built Euler.AllOrderDriftPressureBounds (7.1s)
✔ [10932/11251] Built Euler.AllOrderDriftGraph (7.3s)
✔ [10933/11251] Built Euler.WholeSpaceGaussianElliptic (6.3s)
✔ [10934/11251] Built Euler.PacketInitializedAllOrderBudget (9.1s)
✔ [10935/11251] Built Euler.OrdinaryTameEnergy (6.0s)
✔ [10936/11251] Built Euler.BaseEulerUniform (5.5s)
✔ [10937/11251] Built Euler.OrdinaryEulerDifference (8.9s)
✔ [10938/11251] Built Euler.PacketFirstLowBounds (8.5s)
✔ [10939/11251] Built Euler.PacketGeometryControlledGrowth (7.6s)
✔ [10940/11251] Built Euler.SmoothCylinderAccelerationComposition (8.9s)
✔ [10941/11251] Built Euler.PacketForwardInitializedTimeBounds (7.4s)
✔ [10942/11251] Built Euler.PacketInitializedTimeBounds (7.6s)
✔ [10943/11251] Built Euler.PacketForwardRemainder (10s)
✔ [10944/11251] Built Euler.CorrectionSmoothTimeField (7.6s)
✔ [10945/11251] Built Euler.PacketInitializedRemainder (11s)
✔ [10946/11251] Built Euler.AllOrderDriftResidualBounds (7.4s)
✔ [10947/11251] Built Euler.AllOrderDriftPointwiseBounds (7.1s)
✔ [10948/11251] Built Euler.WholeSpaceLogarithmic (5.5s)
✔ [10949/11251] Built Euler.PacketInitializedCorrectionChoice (6.9s)
✔ [10950/11251] Built Euler.OrdinaryGradientEnergy (7.3s)
✔ [10951/11251] Built Euler.EvolutionTimeShift (6.2s)
✔ [10952/11251] Built Euler.OrdinaryH3Envelope (7.6s)
✔ [10953/11251] Built Euler.PacketFiveCostPolynomial (15s)
✔ [10954/11251] Built Euler.PacketGeometryJoinedBudget (6.6s)
✔ [10955/11251] Built Euler.PhysicalGraphFlowBounds (10s)
✔ [10956/11251] Built Euler.PacketForwardPressureRemainder (7.9s)
✔ [10957/11251] Built Euler.PacketInitializedInitial (7.1s)
✔ [10958/11251] Built Euler.PacketInitializedCorrectionBounds (4.1s)
✔ [10959/11251] Built Euler.PacketInitializedPressureRemainder (8.8s)
✔ [10960/11251] Built Euler.PacketGraphFlowFieldBounds (7.8s)
✔ [10961/11251] Built Euler.OrdinaryEulerStability (9.4s)
✔ [10962/11251] Built Euler.PacketInitializedExactLifted (10s)
✔ [10963/11251] Built Euler.PacketFiveCostGuards (10s)
✔ [10964/11251] Built Euler.PhysicalGraphFlowSupBounds (5.9s)
✔ [10965/11251] Built Euler.PhysicalGraphTimeFields (7.3s)
✔ [10966/11251] Built Euler.PacketForwardHessianError (9.9s)
✔ [10967/11251] Built Euler.PacketInitializedCorrectionEstimateChoice (12s)
✔ [10968/11251] Built Euler.PacketCorrectionOutputPolynomial (9.1s)
✔ [10969/11251] Built Euler.PacketForwardInitializedCorrectionEstimates (11s)
✔ [10970/11251] Built Euler.PacketInitializedHessianError (9.3s)
✔ [10971/11251] Built Euler.H3CurlConvergence (5.1s)
✔ [10972/11251] Built Euler.OrdinaryEulerRestriction (4.8s)
✔ [10973/11251] Built Euler.OrdinaryEulerL2Stability (7.0s)
✔ [10974/11251] Built Euler.AllOrderDriftFieldDecomposition (5.3s)
✔ [10975/11251] Built Euler.PacketForwardInitializedExactLifted (5.5s)
✔ [10976/11251] Built Euler.PacketInitializedUniformCosts (5.8s)
✔ [10977/11251] Built Euler.PhysicalChildFields (7.1s)
✔ [10978/11251] Built Euler.ExactLiftedPointwise (12s)
✔ [10979/11251] Built Euler.PhysicalChildStructure (5.3s)
✔ [10980/11251] Built Euler.PacketGraphFlowSupBounds (10s)
✔ [10981/11251] Built Euler.PacketInitializedPointwiseChoice (6.6s)
✔ [10982/11251] Built Euler.OrdinaryEulerVaryingHorizon (6.2s)
✔ [10983/11251] Built Euler.OrdinaryEulerHigherEnergy (5.7s)
✔ [10984/11251] Built Euler.OrdinaryQuadraticControl (5.8s)
✔ [10985/11251] Built Euler.OrdinaryVariableGronwall (4.0s)
✔ [10986/11251] Built Euler.PacketLiftedCoefficient (6.0s)
✔ [10987/11251] Built Euler.PacketExactShearError (7.9s)
✔ [10988/11251] Built Euler.PacketInitializedParameterBounds (5.5s)
✔ [10989/11251] Built Euler.PacketInitializedUniformBudget (6.7s)
✔ [10990/11251] Built Euler.PhysicalChildSourceBound (5.3s)
✔ [10991/11251] Built Euler.PhysicalChildParent (7.6s)
✔ [10992/11251] Built Euler.SmallCorrectionResidual (10s)
✔ [10993/11251] Built Euler.ExactLiftedJointDifferentiability (10s)
✔ [10994/11251] Built Euler.OrdinaryEulerGradientControl (7.7s)
✔ [10995/11251] Built Euler.PacketInitializedPhysicalChoice (8.8s)
✔ [10996/11251] Built Euler.PacketGraphFlowExplicitBounds (16s)
✔ [10997/11251] Built Euler.PacketLiftedParity (4.6s)
✔ [10998/11251] Built Euler.OrdinaryCauchyInterpolation (15s)
✔ [10999/11251] Built Euler.PacketInitializedInitialExact (6.1s)
✔ [11000/11251] Built Euler.PacketLiftedCoefficientBounds (11s)
✔ [11001/11251] Built Euler.PacketForwardUniformCosts (5.9s)
✔ [11002/11251] Built Euler.PacketExactGlobalShear (9.3s)
✔ [11003/11251] Built Euler.PacketUniversalFrequency (4.8s)
✔ [11004/11251] Built Euler.PacketInitializedUniformBounds (9.6s)
✔ [11005/11251] Built Euler.ParentPacketLabelData (7.1s)
✔ [11006/11251] Built Euler.PhysicalChildVelocity (7.1s)
✔ [11007/11251] Built Euler.StaticEulerCorrection (5.8s)
✔ [11008/11251] Built Euler.SmallCorrectionParity (5.6s)
✔ [11009/11251] Built Euler.ExactLiftedGraphPressure (7.2s)
✔ [11010/11251] Built Euler.PacketExactSourceEquation (8.3s)
✔ [11011/11251] Built Euler.OrdinaryEulerRescaling (8.3s)
✔ [11012/11251] Built Euler.OrdinaryEulerVorticity (8.9s)
✔ [11013/11251] Built Euler.OrdinaryGradientStability (5.6s)
✔ [11014/11251] Built Euler.PacketInitialSmoothFields (5.8s)
✔ [11015/11251] Built Euler.OrdinarySobolevTower (9.7s)
✔ [11016/11251] Built Euler.PacketInitializedPhysicalFieldsChoice (11s)
✔ [11017/11251] Built Euler.PacketLiftedTimeBounds (11s)
✔ [11018/11251] Built Euler.ParentPacketRestriction (8.3s)
✔ [11019/11251] Built Euler.PacketForwardUniformBudget (10s)
✔ [11020/11251] Built Euler.ParentPacketScaledBounds (8.8s)
✔ [11021/11251] Built Euler.PhysicalChildPacketMatch (5.9s)
✔ [11022/11251] Built Euler.StaticEulerWeightedBounds (5.8s)
✔ [11023/11251] Built Euler.PacketForwardExactFields (8.6s)
✔ [11024/11251] Built Euler.PacketExactPressureError (8.9s)
✔ [11025/11251] Built Euler.PacketExactPhysicalMomentum (8.1s)
✔ [11026/11251] Built Euler.OrdinaryVorticityCoordinates (9.1s)
✔ [11027/11251] Built Euler.OrdinaryStrongTime (10s)
✔ [11028/11251] Built Euler.OrdinaryHelmholtzField (12s)
✔ [11029/11251] Built Euler.PacketInitializedHessianChoice (10s)
✔ [11030/11251] Built Euler.ConstantEulerGraph (32s)
✔ [11031/11251] Built Euler.PacketLiftedFlowData (6.5s)
✔ [11032/11251] Built Euler.PacketWeightedPhysicalErrors (10s)
✔ [11033/11251] Built Euler.OrdinarySmoothLimit (21s)
✔ [11034/11251] Built Euler.ParentStageHorizon (8.6s)
✔ [11035/11251] Built Euler.ParentPacketJoinedInput (8.3s)
✔ [11036/11251] Built Euler.BaseEulerGuards (7.7s)
✔ [11037/11251] Built Euler.ParentPacketForwardInput (6.3s)
✔ [11038/11251] Built Euler.ParentPacketNeighborBounds (12s)
✔ [11039/11251] Built Euler.PacketForwardExactPressureError (7.3s)
✔ [11040/11251] Built Euler.ParentNormalizedGeometry (9.6s)
✔ [11041/11251] Built Euler.PacketForwardInitialSupport (7.1s)
✔ [11042/11251] Built Euler.PacketForwardGlobalShear (9.7s)
✔ [11043/11251] Built Euler.PacketExactPhysicalDivergence (5.6s)
✔ [11044/11251] Built Euler.OrdinaryLogarithmicGradient (5.7s)
✔ [11045/11251] Built Euler.OrdinaryEulerUniqueness (5.0s)
✔ [11046/11251] Built Euler.OrdinaryEulerKineticEnergy (5.1s)
✔ [11047/11251] Built Euler.CompactProjectedPairing (5.7s)
✔ [11048/11251] Built Euler.StaticEulerTime (5.7s)
✔ [11049/11251] Built Euler.PacketExactGlobalChoice (7.3s)
✔ [11050/11251] Built Euler.StaticEulerSolution (7.2s)
✔ [11051/11251] Built Euler.PacketForwardInitializedFlowBounds (10s)
✔ [11052/11251] Built Euler.PacketPhysicalCostPolynomial (9.0s)
✔ [11053/11251] Built Euler.OrdinaryAdvectionLimit (11s)
✔ [11054/11251] Built Euler.SmoothL2Series (11s)
✔ [11055/11251] Built Euler.ParentStageDirection (12s)
✔ [11056/11251] Built Euler.ParentPacketHistoryLowBounds (9.1s)
✔ [11057/11251] Built Euler.ParentPacketGeometryInput (6.5s)
✔ [11058/11251] Built Euler.ParentInitializedRadiusPolynomial (14s)
✔ [11059/11251] Built Euler.ParentForwardGeometryInput (6.5s)
✔ [11060/11251] Built Euler.ParentForwardGeometryGuards (8.0s)
✔ [11061/11251] Built Euler.BaseEulerSign (9.4s)
✔ [11062/11251] Built Euler.ParentNormalizedEuler (5.6s)
✔ [11063/11251] Built Euler.ParentPacketHistoryNeighbor (11s)
✔ [11064/11251] Built Euler.ParentParticleInverse (6.4s)
✔ [11065/11251] Built Euler.PacketExactPhysicalEuler (7.6s)
✔ [11066/11251] Built Euler.OrdinaryEulerLogarithmicControl (6.5s)
✔ [11067/11251] Built Euler.OrdinarySmoothingOperator (12s)
✔ [11068/11251] Built Euler.StaticEulerRegularity (5.3s)
✔ [11069/11251] Built Euler.PacketInitializedFlowAndShear (9.4s)
✔ [11070/11251] Built Euler.StaticEulerParity (6.1s)
✔ [11071/11251] Built Euler.PacketForwardInitializedFlowAndShear (8.8s)
✔ [11072/11251] Built Euler.PacketInitializedOutputCosts (8.4s)
✔ [11073/11251] Built Euler.OrdinaryEulerLimit (7.0s)
✔ [11074/11251] Built Euler.PacketParameterEnvelope (6.9s)
✔ [11075/11251] Built Euler.ParentShortForwardRadius (11s)
✔ [11076/11251] Built Euler.ParentForwardRadiusPolynomial (10s)
✔ [11077/11251] Built Euler.PacketGeometryProfileEnvelope (6.0s)
✔ [11078/11251] Built Euler.CompactProjectedEulerLaw (58s)
✔ [11079/11251] Built Euler.ComparatorEvolutionIdentification (61s)
✔ [11080/11251] Built Euler.ParentPacketGeometryGuards (13s)
✔ [11081/11251] Built Euler.ParentPacketHistoryPolynomial (11s)
✔ [11082/11251] Built Euler.ParentParticleRegularity (5.9s)
✔ [11083/11251] Built Euler.ParentPacketSobolevFields (6.5s)
✔ [11084/11251] Built Euler.ParentPacketParity (8.2s)
✔ [11085/11251] Built Euler.BaseEulerParent (8.9s)
✔ [11086/11251] Built Euler.PacketExactEulerianField (7.2s)
✔ [11087/11251] Built Euler.OrdinaryRegularizer (7.9s)
✔ [11088/11251] Built Euler.StaticEulerForceField (6.7s)
✔ [11089/11251] Built Euler.OrdinaryRegularizedEquation (9.8s)
✔ [11090/11251] Built Euler.StaticEulerGevrey (10s)
✔ [11091/11251] Built Euler.PacketInitializedChildBounds (10s)
✔ [11092/11251] Built Euler.PacketForwardInitializedChildShear (9.0s)
✔ [11093/11251] Built Euler.PacketForwardOutputCosts (8.9s)
✔ [11094/11251] Built Euler.OrdinaryEulerCauchy (6.4s)
✔ [11095/11251] Built Euler.PacketSourceUniformEnvelope (5.6s)
✔ [11096/11251] Built Euler.PacketInitializedUniformFlow (15s)
✔ [11097/11251] Built Euler.ParentPacketBadRatioPolynomial (10s)
✔ [11098/11251] Built Euler.ParentEulerState (8.9s)
✔ [11099/11251] Built Euler.ParentPacketNeighborPolynomial (10s)
✔ [11100/11251] Built Euler.BaseEulerParity (5.4s)
✔ [11101/11251] Built Euler.ParentPacketCorrectionParity (6.8s)
✔ [11102/11251] Built Euler.ParentPacketExactEuler (9.0s)
✔ [11103/11251] Built Euler.BaseEulerFlowL2 (10s)
✔ [11104/11251] Built Euler.ParentPacketChildChoice (8.8s)
✔ [11105/11251] Built Euler.OrdinaryRegularizedFlow (12s)
✔ [11106/11251] Built Euler.ParentPacketForwardChildChoice (7.5s)
✔ [11107/11251] Built Euler.OrdinaryGradientLimit (6.1s)
✔ [11108/11251] Built Euler.OrdinaryEulerLocalCauchy (5.5s)
✔ [11109/11251] Built Euler.PacketInitialCostPolynomial (6.4s)
✔ [11110/11251] Built Euler.PacketForwardUniformFlow (13s)
✔ [11111/11251] Built Euler.ParentForwardUniformCosts (8.2s)
✔ [11112/11251] Built Euler.ParentInitializedUniformCosts (9.1s)
✔ [11113/11251] Built Euler.PacketInitializedUniformChild (8.4s)
✔ [11114/11251] Built Euler.PacketPressureSymmetry (5.4s)
✔ [11115/11251] Built Euler.PacketPressureScaleCosts (8.8s)
✔ [11116/11251] Built Euler.ParentEulerLowBounds (6.2s)
✔ [11117/11251] Built Euler.ParentEulerParity (5.0s)
✔ [11118/11251] Built Euler.ParentPacketNeighborScaleGuard (5.4s)
✔ [11119/11251] Built Euler.ParentEulerSobolev (6.6s)
✔ [11120/11251] Built Euler.ParentPacketParameterCaps (5.6s)
✔ [11121/11251] Built Euler.ParentPacketExactDivergence (7.0s)
✔ [11122/11251] Built Euler.BaseEulerLabelData (5.5s)
✔ [11123/11251] Built Euler.ParentPacketExactPressure (10s)
✔ [11124/11251] Built Euler.OrdinaryRegularizationError (7.2s)
✔ [11125/11251] Built Euler.OrdinaryEulerEndpoint (6.4s)
✔ [11126/11251] Built Euler.OrdinaryRegularizedEnergy (7.2s)
✔ [11127/11251] Built Euler.PacketForwardUniformChild (7.8s)
✔ [11128/11251] Built Euler.ParentUniformJoinedChild (7.0s)
✔ [11129/11251] Built Euler.PacketUniformInitialBounds (9.5s)
✔ [11130/11251] Built Euler.PacketCurlTransport (8.6s)
✔ [11131/11251] Built Euler.PacketGeometryInitialAmplitude (5.0s)
✔ [11132/11251] Built Euler.ParentNeighborThreshold (6.4s)
✔ [11133/11251] Built Euler.PacketGeometryPressureCosts (7.6s)
✔ [11134/11251] Built Euler.ParentOrdinaryEvolution (6.4s)
✔ [11135/11251] Built Euler.ParentEulerEndpoints (7.1s)
✔ [11136/11251] Built Euler.BaseStaticEuler (8.5s)
✔ [11137/11251] Built Euler.ParentChildEulerMatch (6.7s)
✔ [11138/11251] Built Euler.PacketChildFieldMatch (8.2s)
✔ [11139/11251] Built Euler.OrdinaryPerturbedEnergy (7.6s)
✔ [11140/11251] Built Euler.OrdinaryEulerLifespan (5.7s)
✔ [11141/11251] Built Euler.PacketInitialPolynomialBounds (5.6s)
✔ [11142/11251] Built Euler.ParentUniformForwardChild (6.9s)
✔ [11143/11251] Built Euler.PacketPressureSeries (6.7s)
✔ [11144/11251] Built Euler.BaseEulerInput (6.9s)
✔ [11145/11251] Built Euler.ParentEulerChild (7.7s)
✔ [11146/11251] Built Euler.ParentForwardInitialSupport (7.9s)
✔ [11147/11251] Built Euler.OrdinaryRegularizedCauchy (10s)
✔ [11148/11251] Built Euler.OrdinaryEulerConcatenation (10s)
✔ [11149/11251] Built Euler.PacketChildLowBounds (14s)
✔ [11150/11251] Built Euler.OrdinaryEulerMaximal (11s)
✔ [11151/11251] Built Euler.PacketCommonScaleChoice (5.8s)
✔ [11152/11251] Built Euler.BaseEulerSobolev (5.4s)
✔ [11153/11251] Built Euler.ParentGeometryInitialBounds (9.5s)
✔ [11154/11251] Built Euler.ParentEulerSobolevChild (7.1s)
✔ [11155/11251] Built Euler.OrdinaryEulerLocalExistence (7.9s)
✔ [11156/11251] Built Euler.OrdinaryEulerSobolevClass (7.7s)
✔ [11157/11251] Built Euler.ComparatorIdentification (11s)
✔ [11158/11251] Built Euler.BaseEulerState (8.4s)
✔ [11159/11251] Built Euler.PacketInitialInput (8.3s)
✔ [11160/11251] Built Euler.PacketForwardChildLowBounds (14s)
✔ [11161/11251] Built Euler.ParentState (5.5s)
✔ [11162/11251] Built Euler.PacketInitialSummability (6.1s)
✔ [11163/11251] Built Euler.OrdinaryEulerContinuation (7.2s)
✔ [11164/11251] Built Euler.ParentPacketInitialLowBounds (9.7s)
✔ [11165/11251] Built Euler.BaseSmoothState (6.5s)
✔ [11166/11251] Built Euler.OrdinaryEulerClassicalClass (16s)
✔ [11167/11251] Built Euler.ParentHomogeneousPacketLowBounds (11s)
✔ [11168/11251] Built Euler.ParentInitializedState (6.7s)
✔ [11169/11251] Built Euler.ParentStateGeometry (7.6s)
✔ [11170/11251] Built Euler.PacketInitialSmoothLimit (7.5s)
✔ [11171/11251] Built Euler.OrdinaryBKMReduction (5.6s)
✔ [11172/11251] Built Euler.OrdinaryMaximalVorticity (6.0s)
✔ [11173/11251] Built Euler.OrdinaryEulerNontriviality (6.0s)
✔ [11174/11251] Built Euler.ParentPacketChildLowGuards (7.2s)
✔ [11175/11251] Built Euler.BasePacketSetup (8.6s)
✔ [11176/11251] Built Euler.ParentFirstPacketLowGuards (8.2s)
✔ [11177/11251] Built Euler.CompactVorticityTimeUpgrade (13s)
✔ [11178/11251] Built Euler.ParentPacketStateGeometry (6.8s)
✔ [11179/11251] Built Euler.ParentRenewalParameters (9.2s)
✔ [11180/11251] Built Euler.PacketInitialExactLimit (6.9s)
✔ [11181/11251] Built Euler.OrdinaryMaximalVorticityIntegral (5.1s)
✔ [11182/11251] Built Euler.ParentGeometryForwardChoice (26s)
✔ [11183/11251] Built Euler.BasePacketUniformCosts (9.2s)
✔ [11184/11251] Built Euler.BasePacketFrameValues (6.0s)
✔ [11185/11251] Built Euler.ParentGeometryForwardChoiceNoOptions (28s)
✔ [11186/11251] Built Euler.PacketLowConstants (5.0s)
✔ [11187/11251] Built Euler.BasePacketLowBounds (8.2s)
✔ [11188/11251] Built Euler.ComparatorLocalEvolution (9.1s)
✔ [11189/11251] Built Euler.ParentRenewalScaleCosts (8.2s)
✔ [11190/11251] Built Euler.OrdinaryEulerBKM (6.9s)
✔ [11191/11251] Built Euler.BasePacketFrequencyCost (6.7s)
✔ [11192/11251] Built Euler.ParentNormalPacketParameters (6.5s)
✔ [11193/11251] Built Euler.ParentGeometryJoinedChoiceInvestigation (26s)
✔ [11194/11251] Built Euler.ParentGeometryJoinedChoice (25s)
✔ [11195/11251] Built Euler.ParentTargetRenewal (37s)
✔ [11196/11251] Built Euler.ParentRenewalScaleApplication (6.3s)
✔ [11197/11251] Built Euler.CompactVorticityContradiction (9.2s)
✔ [11198/11251] Built Euler.BaseFirstPacketScales (7.2s)
✔ [11199/11251] Built Euler.ParentForwardNormalParameters (6.0s)
✔ [11200/11251] Built Euler.NormalPacketFrequencyGuards (5.3s)
✔ [11201/11251] Built Euler.PacketInductionScales (8.9s)
✔ [11202/11251] Built Euler.BaseFirstPacket (28s)
✔ [11203/11251] Built Euler.PacketInductionScaleBounds (7.3s)
✔ [11204/11251] Built Euler.ParentGeometryChoiceLow (26s)
✔ [11205/11251] Built Euler.ParentGeometryChoiceCenter (34s)
✔ [11206/11251] Built Euler.ParentGeometryChoiceRenewal (13s)
✔ [11207/11251] Built Euler.BaseFirstPacketChoiceNoOptions (34s)
✔ [11208/11251] Built Euler.BaseFirstPacketChoice (33s)
✔ [11209/11251] Built Euler.ParentGeometryChoiceInitial (25s)
✔ [11210/11251] Built Euler.BaseLiteralFirstPacket (7.9s)
✔ [11211/11251] Built Euler.ParentChoiceInitialSupport (8.3s)
✔ [11212/11251] Built Euler.BaseFirstPacketEvolutionNoOptions (29s)
✔ [11213/11251] Built Euler.BaseFirstPacketEvolution (29s)
✔ [11214/11251] Built Euler.BaseFirstPacketFrame (11s)
✔ [11215/11251] Built Euler.PacketInductionStage (6.9s)
✔ [11216/11251] Built Euler.PacketStageLocalExistence (7.5s)
✔ [11217/11251] Built Euler.PacketStageGrowth (9.5s)
✔ [11218/11251] Built Euler.PacketStageRestriction (9.9s)
✔ [11219/11251] Built Euler.PacketStageLowPropagation (6.8s)
✔ [11220/11251] Built Euler.PacketStageContradiction (6.2s)
✔ [11221/11251] Built Euler.PacketStagePhysicalBounds (5.2s)
✔ [11222/11251] Built Euler.PacketStageGeometry (9.2s)
✔ [11223/11251] Built Euler.BaseInductionStageNoOptions (27s)
✔ [11224/11251] Built Euler.PacketStageGuards (9.1s)
✔ [11225/11251] Built Euler.BaseInductionStage (25s)
✔ [11226/11251] Built Euler.PacketStageEstimates (8.5s)
✔ [11227/11251] Built Euler.PacketStageInputs (8.6s)
✔ [11228/11251] Built Euler.PacketStageInitialLimit (11s)
✔ [11229/11251] Built Euler.PacketForwardSuccessor (14s)
✔ [11230/11251] Built Euler.PacketInitialDatumSupport (6.0s)
✔ [11231/11251] Built Euler.PacketJoinedSuccessor (27s)
✔ [11232/11251] Built Euler.BaseFirstPacketSupport (38s)
✔ [11233/11251] Built Euler.PacketInfiniteConstruction (5.9s)
✔ [11234/11251] Built Euler.PacketFiniteLifespan (6.8s)
✔ [11235/11251] Built Euler.StageDisplacementConfinement (7.6s)
✔ [11236/11251] Built Euler.CanonicalPacketHorizons (4.0s)
✔ [11237/11251] Built Euler.PacketFirstStageSupport (25s)
✔ [11238/11251] Built Euler.StageInitialSupport (20s)
✔ [11239/11251] Built Euler.StageVorticityConfinement (4.8s)
✔ [11240/11251] Built Euler.EulerFiniteLifespan (26s)
✔ [11241/11251] Built Euler.CanonicalVorticityConfinement (4.0s)
✔ [11242/11251] Built Euler.EulerC1Breakdown (6.4s)
✔ [11243/11251] Built Euler.EulerC1Limsup (5.5s)
✔ [11244/11251] Built Euler.EulerSingularity (5.4s)
✔ [11245/11251] Built Euler (5.1s)
✔ [11246/11251] Built Euler.ComparatorSingularityNorms (9.4s)
✔ [11247/11251] Built Euler.ComparatorSobolevEvolution (10s)
✔ [11248/11251] Built Euler.ComparatorMaximalFields (10s)
✔ [11249/11251] Built Euler.ComparatorMaximalSolution (10s)
ℹ [11250/11251] Built Euler.Solution (9.9s)
info: Euler/Solution.lean:73:0: 'Euler.euler_breakdown_R3' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Euler/Solution.lean:75:0: 'Euler.exists_compact_smooth_euler_singularity' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (11251 jobs).
=== BUILD_RC=0 2026-09-10T09:05:06Z
